gtype,N,phi,lambda_max,a0_pred,rel_err,log_N,log_phi,log_err
er,20,0.05552325581395348,6.069814131085032,0.027458281764037078,0.008907982823893532,2.995732273553991,-2.8909353120117967,-4.720695205195479
ba,20,0.19,4.3503855561627205,0.038310780622781364,0.002049536590504171,2.995732273553991,-1.6607259436776065,-6.189653768617309
ws,20,0.01840490797546012,4.099524136039645,0.0406551251159788,0.010908811597069292,2.995732273553991,-3.9950835802813214,-4.518092748115845
er,20,0.09970238095238095,6.186647361129714,0.026939739238060027,0.0071665928820594475,2.995732273553991,-2.305555691331736,-4.938185401510184
ba,20,0.2918032786885247,4.631720188050948,0.03598375115505432,0.009213197533771223,2.995732273553991,-1.2316719799148514,-4.687009774259833
ws,20,0.02439024390243903,4.14957878651714,0.04016471917781197,0.022839808970818522,2.995732273553991,-3.7135310675447846,-3.7792064757839783
er,20,0.1347181008902077,6.141955882573708,0.02713576421796556,0.02054908137818282,2.995732273553991,-2.0045634024251204,-3.884890378038838
ba,20,0.2839779005524862,4.77055235754621,0.03493655538714047,0.012012352453413564,2.995732273553991,-1.2588553374101283,-4.42173654333977
ws,20,0.01840490797546012,4.087235559840398,0.04077735775844905,0.030508141449364815,2.995732273553991,-3.9950835802813214,-3.4897289206244277
er,20,0.10502958579881658,6.1326740223705,0.027176834454058264,0.019066673143881396,2.995732273553991,-2.2535036779202136,-3.9597608833911866
ba,20,0.25517241379310357,4.637703323086133,0.035937328254054705,0.010491418843067092,2.995732273553991,-1.3658119108651097,-4.557102297542973
ws,20,0.03614457831325301,4.187616236326303,0.03979989026236068,0.008633236936478238,2.995732273553991,-3.320200652844537,-4.752019939964758
mixed,20,0.15917874396135268,6.839587162171361,0.02436794249636481,0.01876629499806391,2.995732273553991,-1.837721250090759,-3.975639551818342
mixed,20,0.540625,3.5497748193803185,0.04695133498517564,0.03708858344446773,2.995732273553991,-0.6150275515867213,-3.2944191184828333
er,30,0.08875661375661376,6.058695710708328,0.027508670945810137,0.007089212222928741,3.4011973816621555,-2.4218460654993454,-4.949040006173982
ba,30,0.3341825902335455,5.3181705004476205,0.03133909803242274,0.024951657063105544,3.4011973816621555,-1.0960647656614806,-3.690774966939602
ws,30,0.02439024390243903,4.135734371890989,0.04029917100078683,0.019568754886919653,3.4011973816621555,-3.7135310675447846,-3.9337700225928223
er,30,0.14183673469387753,6.737042440896116,0.02473884766629106,0.0038309079561805338,3.4011973816621555,-1.9530715881990675,-5.564392438947876
ba,30,0.45126859142607195,5.597092150675995,0.029777366921953808,0.00534202860315431,3.4011973816621555,-0.7956903543748369,-5.231962632632415
ws,30,0.004149377593360996,4.036658355682186,0.041288276584531616,0.018360918866019666,3.4011973816621555,-5.48455596252649,-3.9974763858511735
er,30,0.09821596244131456,7.232806656815521,0.023043152482116414,0.005376571842209103,3.4011973816621555,-2.320576344920176,-5.2255183371330896
ba,30,0.4224677716390425,5.692429982496192,0.029278650273987482,0.021510660250783246,3.4011973816621555,-0.8616397481970025,-3.839160153614481
ws,30,0.039999999999999994,4.215705921059297,0.03953469947561895,0.015238816234632531,3.4011973816621555,-3.2188508251806955,-4.183843786891314
er,30,0.08421052631578949,6.376545486198334,0.02613745436732273,0.013432535810790564,3.4011973816621555,-2.474423474991212,-4.310001026047637
ba,30,0.3664646464646463,5.441387490795489,0.03062944275675932,0.0017422351562803645,3.4011973816621555,-1.0038504961151924,-6.352012606868365
ws,30,0.020408163265306124,4.106916159761902,0.04058195010154021,0.012689073288749462,3.4011973816621555,-3.8917712993110873,-4.366935221957352
mixed,30,0.3727927927927926,5.740528297048639,0.02903333248132485,0.012951702199331878,3.4011973816621555,-0.9867298465432431,-4.3464508485628315
mixed,30,0.33494191242180515,5.608009473751513,0.029719398201225575,0.0033848914509848646,3.4011973816621555,-1.0937951723597992,-5.688138053970282
er,50,0.1126500461680517,7.004646450589185,0.02379373003938661,0.003485498540335298,3.912023005428146,-2.1834603252579545,-5.658857329965193
ba,50,0.5279897567221511,6.723820377685733,0.024787495397673245,0.0018719902709754361,3.912023005428146,-0.6386765016371582,-6.280219049887421
ws,50,0.02439024390243903,4.1240903223678815,0.04041295258804458,0.006637398430503069,3.912023005428146,-3.7135310675447846,-5.014884544812689
er,50,0.09996527777777779,7.172591640477872,0.023236603311709316,0.013816863646165061,3.912023005428146,-2.3029223720884673,-4.2817930568058005
ba,50,0.39168316831683164,5.9143092048565915,0.028180242340019482,0.053543926641002236,3.912023005428146,-0.9372994570060842,-2.927234227174084
ws,50,0.0267639902676399,4.157094328293363,0.040092106049248434,0.001354497821233334,3.912023005428146,-3.620660578759504,-6.603586496379606
er,50,0.1409601634320736,6.8156268487617595,0.024453607916775276,0.024151104470544235,3.912023005428146,-1.9592708631955704,-3.723383761042725
ba,50,0.3825125628140704,5.998503945009924,0.027784705685709263,0.03875643001816819,3.912023005428146,-0.9609911680067396,-3.250432799158666
ws,50,0.029126213592233007,4.195986680177766,0.0397204946941361,0.013550624605227452,3.912023005428146,-3.5360823668175683,-4.301248841778749
er,50,0.09447441860465115,6.9681778201259,0.023918256819636583,0.001729856160765686,3.912023005428146,-2.3594155989053696,-6.35913910227442
ba,50,0.4302318392581143,6.031126754618166,0.027634416162626057,0.03313771986622049,3.912023005428146,-0.8434287301987446,-3.4070528957859136
ws,50,0.0267639902676399,4.188319090572417,0.03979321132475806,0.01540613991962783,3.912023005428146,-3.620660578759504,-4.1729242458616005
mixed,50,0.4044733420026007,6.487441494596367,0.025690661997567085,0.03449618096642886,3.912023005428146,-0.9051669758858032,-3.366877669401362
mixed,50,0.43428571428571416,4.272661904093808,0.03900768897884869,0.02027773977687383,3.912023005428146,-0.8340503310082554,-3.898182243369789
er,80,0.1423605497170574,6.21744173717218,0.026806309365187568,0.03936617894437596,4.382026634673881,-1.9493853324970543,-3.2348228315499905
ba,80,0.4265786993402451,6.345697595586115,0.026264514524391335,0.05760373051821099,4.382026634673881,-0.8519560611839752,-2.8541505876002593
ws,80,0.0258751902587519,4.2376856053729455,0.03932964409991875,0.0035772628445174806,4.382026634673881,-3.654432028116349,-5.6328778352976485
er,79,0.1113544648708309,6.486801350285814,0.025693197258048174,0.0037927303055773514,4.3694478524670215,-2.1950278081639696,-5.574405494451034
ba,80,0.4504065040650406,6.419033956172541,0.02596444695644585,0.08742714414920269,4.382026634673881,-0.7976025414050376,-2.4369380327193886
ws,80,0.02439024390243903,4.16917279111301,0.03997595566725672,0.004247662279108608,4.382026634673881,-3.7135310675447846,-5.461151103449261
er,80,0.12244242099625069,7.319506154197149,0.02277020650786621,0.03675817964833072,4.382026634673881,-2.1001062251102507,-3.3033672981655724
ba,80,0.467716535433071,6.54448840728147,0.025466721964276306,0.0665817294315323,4.382026634673881,-0.7598907220451393,-2.70931005290934
ws,80,0.03177004538577913,4.187941495378376,0.03979679917940414,0.0154976914558403,4.382026634673881,-3.4491999264331517,-4.166999680824542
er,80,0.18164756446991404,7.404817306022483,0.02250787018487457,0.02481365348024185,4.382026634673881,-1.7056814230716466,-3.6963209341650822
ba,80,0.5186708860759495,7.170234970378935,0.02324424058000691,0.058341589504352816,4.382026634673881,-0.6564837998341054,-2.841422929097154
ws,80,0.022900763358778626,4.151915991093486,0.04014210957644445,0.00010897090026086296,4.382026634673881,-3.7765413688197365,-9.115294770252616
mixed,80,0.4939948892674617,4.850883891415567,0.03435799957232756,0.02722895063577139,4.382026634673881,-0.7052280831497647,-3.603437785159978
mixed,80,0.34386755485893417,6.8501571136553085,0.024330342195280217,0.0615368726742892,4.382026634673881,-1.0674958025988053,-2.7881024778643306
er,120,0.11715905699791104,6.663410353967195,0.025012217140047265,0.007176970140522145,4.787491742782046,-2.144214270526384,-4.93673864612576
ba,120,0.4593671131819062,6.934063142779264,0.024035931492810792,0.04869168485948972,4.787491742782046,-0.7779034008402701,-3.0222264684000084
ws,120,0.020408163265306124,4.133771669943149,0.04031830492199363,0.0042798404204139745,4.787491742782046,-3.8917712993110873,-5.453605928754708
er,120,0.13826615483045426,7.29613740498002,0.02284313704850287,0.04007880540519646,4.787491742782046,-1.9785675607047648,-3.216882677377083
ba,120,0.4698648391395392,7.074770040005983,0.023557891737004885,0.07262254918881508,4.787491742782046,-0.7553080736655285,-2.6224660407556915
ws,120,0.01234567901234568,4.081590597109726,0.04083375407241662,0.006562980023125068,4.787491742782046,-4.394368157952762,-5.026158149158517
er,120,0.15235449735449733,7.213558597763921,0.023104638911276117,0.05198533747547547,4.787491742782046,-1.8815386904830267,-2.9567743357793765
ba,120,0.49358065102745935,6.9682016986808435,0.023918174856824036,0.0890267249564906,4.787491742782046,-0.7060669808512494,-2.418807441396083
ws,120,0.030303030303030304,4.317483897084365,0.038602730349317146,0.009685718434455546,4.787491742782046,-3.496474562010968,-4.636999565290917
er,120,0.1547005048437713,7.110394773853844,0.023439861212703538,0.02268503960313064,4.787491742782046,-1.8662577939535228,-3.786005539138856
ba,120,0.5422748191978961,7.895754990953606,0.021108388856749163,0.052849010418870114,4.787491742782046,-0.6119805154748288,-2.9402973695255104
ws,120,0.03323262839879154,4.181079007715763,0.03986211845294003,0.01716444789566275,4.787491742782046,-3.404193012122324,-4.064856758870078
mixed,120,0.5299056945955748,5.5034926108376645,0.03028379948007217,0.022440180194395705,4.787491742782046,-0.6350543358671036,-3.7968576063774804
mixed,120,0.3047431332655138,9.68469350106295,0.01720928665923956,0.060945787647228224,4.787491742782046,-1.1882827617805827,-2.7977541291652392
er,200,0.14528554913294797,7.2447001423269874,0.023005322979887142,0.047463349335001515,5.298317366548036,-1.9290472857609204,-3.0477763900536905
ba,200,0.5749091894822446,8.529955705164014,0.01953898383854058,0.07743238786949257,5.298317366548036,-0.5535414425888513,-2.558337223575906
ws,200,0.025578562728380022,4.253284061806729,0.03918540691022392,0.024926096386126667,5.298317366548036,-3.665961577255109,-3.691799858902723
er,200,0.15188222923238695,6.9234880272264725,0.024072644599261745,0.05029348378755753,5.298317366548036,-1.8846432821090682,-2.9898598741415676
ba,200,0.4821136063408189,7.432911470615885,0.02242279722091952,0.11840936883080701,5.298317366548036,-0.72957342070361,-2.133598985782143
ws,200,0.0196078431372549,4.152543901319009,0.040136039648786585,0.024154114076353837,5.298317366548036,-3.9317746340247814,-3.7232591583061554
er,200,0.15163260399134407,7.075837080325371,0.02355433919332167,0.027679732898465627,5.298317366548036,-1.886288168125272,-3.5870186710374687
ba,200,0.5186740331491712,7.571881529182262,0.022011261801221833,0.09788271185718293,5.298317366548036,-0.6564777322916789,-2.3239751185972533
ws,200,0.021406727828746173,4.17899328698195,0.039882013494937335,0.01767211106419647,5.298317366548036,-3.8440033086473044,-4.035710943394491
er,199,0.1347594100186851,6.933149177524573,0.024039100039410045,0.04882992907352803,5.293304824724492,-2.0042568178639293,-3.0193913743943446
ba,200,0.5593818488339419,7.96486327353248,0.02092523888269443,0.09603297217623116,5.298317366548036,-0.5809211586164769,-2.343053273278199
ws,200,0.0196078431372549,4.146642442477259,0.04019316084728487,0.0011626540379628936,5.298317366548036,-3.9317746340247814,-6.756190192095924
mixed,200,0.6172214182344429,5.751274423688191,0.028979084353931123,0.04598457432910273,5.298317366548036,-0.4825258366731218,-3.079427533217533
mixed,200,0.5526842494454031,8.562891707865628,0.01946382978469428,0.13308480306418732,5.298317366548036,-0.592966608674552,-2.0167612229500813
er,299,0.14033900383947362,7.003884840501608,0.02379631739557989,0.015702663689888548,5.700443573390687,-1.963687201799625,-4.1538612378073045
ba,300,0.594154812910597,8.781397832327855,0.01897951440636247,0.11488724658478161,5.703782474656201,-0.5206136827197839,-2.1637953919203152
ws,300,0.025578562728380022,4.170509788626898,0.03996314002695103,0.01570786109750757,5.703782474656201,-3.665961577255109,-4.153530324727147
er,299,0.15273030574033922,7.3747022969607965,0.022599782330922295,0.024761094302351155,5.700443573390687,-1.8790750730986785,-3.698441250641355
ba,300,0.5892269442035271,9.117366573320883,0.018280132242830344,0.06092243971270277,5.703782474656201,-0.5289421681531865,-2.798137289766756
ws,300,0.020008166598611675,4.138093180040359,0.04027619954779297,0.013635873041155896,5.703782474656201,-3.911564780498643,-4.294977902030551
er,299,0.15332392234098,7.240227846785215,0.02301953338950093,0.019045245578706595,5.700443573390687,-1.8751959339696147,-3.960885279315325
ba,300,0.5821234045056172,8.62363597483332,0.019326727977973128,0.10259631603723858,5.703782474656201,-0.5410711006466344,-2.2769435060687386
ws,300,0.02439024390243903,4.193665485640756,0.03974247999449137,0.0223349920805684,5.703782474656201,-3.7135310675447846,-3.801555906961317
er,300,0.13544588744588745,7.452763250499991,0.02236307005398103,0.019138762738280475,5.703782474656201,-1.99917569007359,-3.9559872891532586
ba,300,0.5514099892656438,8.48831725011781,0.019634830055904603,0.0434792064647758,5.703782474656201,-0.5952748508383264,-3.135449468240499
ws,300,0.020008166598611675,4.125326799882997,0.040400839679269454,0.010583436228772202,5.703782474656201,-3.911564780498643,-4.548370637148444
mixed,300,0.45596101127017974,9.15237375584844,0.018210212029438302,0.01993235902967654,5.703782474656201,-0.7853457815561335,-3.915360617580284
mixed,300,0.5110680489101542,11.93283616010287,0.013967062350517506,0.09580997969975265,5.703782474656201,-0.6712505728382074,-2.3453779899280205
er,499,0.14876988919720385,7.487809406054616,0.02225840130651571,0.02343951604606463,6.212606095751519,-1.9053478128381478,-3.7532892988985735
ba,500,0.5491348710373821,8.45137682904512,0.019720652627140935,0.0455509863336019,6.214608098422191,-0.5994093798643833,-3.088901048464021
ws,500,0.022004889975550123,4.155954003429372,0.040103106658336024,0.015869762565489748,6.214608098422191,-3.8164451352947055,-4.143276694842722
er,498,0.13964615941455338,7.029809665922958,0.0237085603433311,0.01858109672573343,6.210600077024653,-1.9686363275457441,-3.9855567034308836
ba,500,0.5923919876733436,9.38356044617851,0.01776155944458612,0.0416191635694555,6.214608098422191,-0.5235850338068588,-3.1791705279557627
ws,500,0.024152232251768723,4.167717778209618,0.03998991187408661,0.01648810732816309,6.214608098422191,-3.7233370671864674,-4.105055278007948
er,499,0.12992357074994515,7.057249322615723,0.023616377861635868,0.018287271260767065,6.212606095751519,-2.0408012219226435,-4.001495339320577
ba,500,0.6312208178438661,9.659435690281626,0.017254286069148975,0.1184103492568278,6.214608098422191,-0.4600979443890012,-2.1335907059163546
ws,500,0.02605308010713416,4.177485841182321,0.03989640491983004,0.01687278992397031,6.214608098422191,-3.6475808970536976,-4.081993753003867
er,499,0.16290235616167087,7.1504393725288775,0.023308590980713695,0.03040768693683265,6.212606095751519,-1.814598160997842,-3.4930269568889285
ba,500,0.5752447013487475,9.466464494927994,0.01760600979974778,0.009184677362505625,6.214608098422191,-0.5529580227608186,-4.690109816435869
ws,500,0.0234375,4.178269780372438,0.03988891943971376,0.0196899158012048,6.214608098422191,-3.7533753094950373,-3.927597876432268
mixed,500,0.5089074998854627,13.097336925494197,0.012725233199296193,0.01803420281615655,6.214608098422191,-0.6754870430598221,-4.015429718992248
mixed,500,0.4989493975903615,9.2158194053128,0.018084845127345435,0.012472272583427054,6.214608098422191,-0.6952485917980165,-4.384167117198816
